Feature,PSI,KS Statistic,KS p-value,Status
FiO2_min,0.4085062214821254,0.16147478736330498,1.0299461967138974e-09,HIGH DRIFT ALERT
FiO2_max,0.345607596649337,0.1754617253948967,2.1445345724678038e-11,HIGH DRIFT ALERT
FiO2_mean,0.31753975027937564,0.17702612393681652,1.3629746727781638e-11,HIGH DRIFT ALERT
respiration_count,0.2044625073349919,0.15216433778857838,1.1324601704060063e-08,MODERATE DRIFT
respiration_mean,0.20215728354249374,0.07370139732685298,0.022726634127070548,MODERATE DRIFT
respiration_cv,0.19514203036176553,0.13020352369380317,1.8246476926694998e-06,MODERATE DRIFT
sao2_count,0.1725728908221164,0.15293286755771568,9.341593632945558e-09,MODERATE DRIFT
respiration_min,0.1650853333666529,0.10224939246658567,0.00037273726353216565,MODERATE DRIFT
-eos_min,0.15630621481347,0.14591737545565006,5.210260960437208e-08,MODERATE DRIFT
anion gap_max,0.14738950984202143,0.1682275212636695,1.655772368915029e-10,MODERATE DRIFT
-eos_mean,0.1471938223153852,0.12508657351154315,5.317957546349795e-06,MODERATE DRIFT
anion gap_mean,0.14635413889046373,0.17753645200486026,1.1752340877669946e-11,MODERATE DRIFT
-monos_max,0.14595425001943724,0.09716737545565006,0.0008540246145497606,MODERATE DRIFT
-eos_max,0.1421515962660947,0.12265643985419199,8.706513703521013e-06,MODERATE DRIFT
noninvasivemean_count,0.13449201444184122,0.14586725394896718,5.27367593857081e-08,MODERATE DRIFT
-lymphs_max,0.13242057545911282,0.1022372417982989,0.00037343082635290766,MODERATE DRIFT
-monos_mean,0.12761851525032783,0.09008657351154313,0.0025272180181006684,MODERATE DRIFT
-lymphs_mean,0.1258942101256244,0.10695777642770353,0.00016643932234586368,MODERATE DRIFT
MPV_min,0.12065768647659822,0.1079510935601458,0.00013977727264242039,MODERATE DRIFT
MPV_max,0.12053341777792177,0.10517162818955042,0.00022696293163932202,MODERATE DRIFT
-monos_min,0.1203712323270096,0.09970230862697449,0.0005677091433541912,MODERATE DRIFT
MPV_mean,0.11917989748842656,0.11246202916160389,6.195021734541421e-05,MODERATE DRIFT
anion gap_min,0.1171158645263704,0.1707275212636695,8.253962613704149e-11,MODERATE DRIFT
noninvasivediastolic_count,0.11498836700072201,0.14347205346294045,9.308048040057456e-08,MODERATE DRIFT
noninvasivesystolic_count,0.11498836700072201,0.14347205346294045,9.308048040057456e-08,MODERATE DRIFT
MCH_mean,0.1122634074675594,0.11221445929526123,6.484125431122323e-05,MODERATE DRIFT
MCH_min,0.10854042746904458,0.09895352369380316,0.0006412734449530154,MODERATE DRIFT
RDW_max,0.10734026334186407,0.091523390036452,0.0020415597468844467,MODERATE DRIFT
RDW_mean,0.10517084698885874,0.08884872417982989,0.0030297136779649948,MODERATE DRIFT
-lymphs_min,0.10367889961124895,0.10262150668286756,0.000350135692771984,MODERATE DRIFT
MCH_max,0.10353283793952145,0.11735419198055894,2.4683298518524984e-05,MODERATE DRIFT
respiration_max,0.10052013854323272,0.11304526123936817,5.5635577156325274e-05,MODERATE DRIFT
MCHC_max,0.09633268041087409,0.10974939246658566,0.0001014680059998768,STABLE
RDW_min,0.09160950337210923,0.08125151883353585,0.008722769116621792,STABLE
creatinine_std,0.09093508621911285,0.10406136087484812,0.0002744810574115633,STABLE
magnesium_max,0.09028991158174543,0.10977976913730256,0.0001009000434375893,STABLE
age,0.08925930888102418,0.08747569866342648,0.003693066561546648,STABLE
respiration_std,0.08569563430437323,0.13331713244228433,9.320424380548459e-07,STABLE
calcium_std,0.08283626123132698,0.0746552247873633,0.02023808409938643,STABLE
heartrate_count,0.08142426463595602,0.11531136087484811,3.642128506589809e-05,STABLE
MCHC_min,0.08120253599363285,0.08444258809234508,0.005659008472816884,STABLE
sao2_min,0.07523214221961214,0.04641099635479951,0.33215979818504043,STABLE
MCV_max,0.07436236024600376,0.09211725394896719,0.0018672293717121474,STABLE
MCHC_mean,0.07283411881248233,0.10842952612393682,0.00012843436806202085,STABLE
noninvasivediastolic_std,0.07126412399001779,0.06667831105710814,0.05094690476427559,STABLE
potassium_min,0.07057532177672414,0.055001518833535844,0.16314988128849284,STABLE
MCV_mean,0.07040617673726737,0.09457472660996355,0.0012828941074234169,STABLE
MCV_min,0.06950996250401642,0.09703979343863912,0.0008716585316293585,STABLE
noninvasivemean_std,0.06947680869053441,0.04683778857837181,0.3216139372081275,STABLE
noninvasivediastolic_min,0.06914764353148176,0.07803766707168894,0.013262762064920004,STABLE
sao2_mean,0.06864063797821326,0.06002126366950182,0.10166913713372965,STABLE
-eos_std,0.0686380361331736,0.04932867557715674,0.2646505047786212,STABLE
chloride_min,0.06861869835007854,0.08092952612393682,0.009103830164244452,STABLE
noninvasivesystolic_max,0.06781737164911997,0.06727673147023086,0.047710582716122635,STABLE
heartrate_mean,0.06741366829314165,0.05012606318347509,0.2481031721439844,STABLE
noninvasivesystolic_min,0.06163864479922679,0.06563031591737546,0.05707441823790335,STABLE
potassium_std,0.06022464839709317,0.07496202916160388,0.019492097767470403,STABLE
sodium_mean,0.06014518258232632,0.10557260024301336,0.00021184875511603296,STABLE
sodium_std,0.06007583919107352,0.06503948967193196,0.06079253515537918,STABLE
chloride_std,0.059477274525773005,0.06698815309842042,0.04924126895678095,STABLE
creatinine_max,0.059146058298049906,0.08138365735115431,0.00857083682185577,STABLE
potassium_mean,0.057837913721672206,0.07232685297691373,0.026785215421234493,STABLE
predictediculos,0.055686393110867094,0.07971445929526123,0.010680735775630851,STABLE
chloride_mean,0.05477567238812008,0.08298298906439854,0.00691181267171497,STABLE
glucose_std,0.054406920192082514,0.07201549210206562,0.027785964484570564,STABLE
sodium_min,0.054133626320837167,0.09205498177399757,0.0018847479016994909,STABLE
glucose_mean,0.05366801966200548,0.04957472660996355,0.25948222726718007,STABLE
heartrate_cv,0.05354135169625458,0.05920565006075334,0.11009849860897376,STABLE
temperature_std,0.05338080231344876,0.045788274605103284,0.3479174866975318,STABLE
noninvasivemean_mean,0.052444559044327724,0.04079738760631835,0.49132081613449347,STABLE
heartrate_min,0.052327160448035044,0.05960206561360875,0.10593287387367833,STABLE
